initateRA,firstRA,successRA,retranmission
306,306,311,0
297,297,302,0
688,592,693,1
454,454,459,0
749,461,754,3
375,375,380,0
590,494,595,1
364,364,369,0
530,434,535,1
428,332,433,1
682,682,687,0
676,580,681,1
689,689,694,0
403,403,408,0
667,667,672,0
443,347,448,1
369,369,374,0
771,483,776,3
756,564,761,2
422,422,427,0
676,292,681,4
372,372,377,0
516,516,521,0
350,350,355,0
615,615,620,0
249,249,254,0
444,444,449,0
489,489,494,0
323,323,328,0
266,266,271,0
317,317,322,0
611,611,616,0
532,532,537,0
62,62,67,0
369,369,374,0
642,642,647,0
760,568,765,2
620,524,625,1
533,437,538,1
284,284,289,0
832,832,837,0
365,365,370,0
866,770,871,1
695,695,700,0
450,354,455,1
336,336,341,0
795,507,800,3
329,329,334,0
525,525,530,0
122,122,127,0
609,513,614,1
755,755,760,0
516,420,521,1
649,649,654,0
640,640,645,0
538,538,543,0
407,407,412,0
525,429,530,1
396,396,401,0
254,254,259,0
628,532,633,1
441,441,446,0
455,359,460,1
641,449,646,2
597,501,602,1
596,596,601,0
256,256,261,0
388,388,393,0
472,472,477,0
676,676,681,0
275,275,280,0
200,200,205,0
346,250,351,1
681,681,686,0
607,607,612,0
194,194,199,0
378,378,383,0
292,292,297,0
479,479,484,0
525,525,530,0
716,620,721,1
566,470,571,1
290,194,295,1
701,701,706,0
499,307,504,2
564,564,569,0
77,77,82,0
754,562,759,2
427,427,432,0
348,348,353,0
625,529,630,1
262,262,267,0
339,147,344,2
239,239,244,0
485,485,490,0
621,621,626,0
483,483,488,0
540,348,545,2
383,383,388,0
551,551,556,0
586,586,591,0
183,183,188,0
579,579,584,0
683,683,688,0
454,454,459,0
493,493,498,0
530,434,535,1
674,386,679,3
671,671,676,0
833,737,838,1
660,564,665,1
519,519,524,0
544,448,549,1
467,371,472,1
277,181,282,1
382,382,387,0
549,549,554,0
548,548,553,0
316,316,321,0
241,241,246,0
254,254,259,0
320,320,325,0
715,523,720,2
605,605,610,0
182,182,187,0
679,679,684,0
501,501,506,0
237,237,242,0
443,443,448,0
161,161,166,0
205,109,210,1
352,352,357,0
88,88,93,0
439,439,444,0
441,441,446,0
602,218,607,4
192,192,197,0
195,195,200,0
650,554,655,1
202,202,207,0
464,464,469,0
704,416,709,3
327,327,332,0
999,807,1004,2
847,751,852,1
398,302,403,1
550,358,555,2
603,411,608,2
96,96,101,0
567,567,572,0
155,155,160,0
208,208,213,0
277,181,282,1
560,560,565,0
391,391,396,0
311,311,316,0
427,427,432,0
800,800,805,0
380,284,385,1
388,388,393,0
561,561,566,0
249,249,254,0
537,441,542,1
604,604,609,0
668,572,673,1
658,658,663,0
653,653,658,0
522,522,527,0
163,163,168,0
548,452,553,1
629,629,634,0
523,331,528,2
207,207,212,0
331,235,336,1
455,455,460,0
598,598,603,0
478,478,483,0
590,590,595,0
352,352,357,0
266,266,271,0
186,186,191,0
208,208,213,0
686,590,691,1
358,358,363,0
287,287,292,0
713,713,718,0
567,471,572,1
553,553,558,0
721,721,726,0
785,593,790,2
295,295,300,0
265,265,270,0
211,115,216,1
519,519,524,0
266,266,271,0
558,558,563,0
451,451,456,0
129,129,134,0
375,375,380,0
236,236,241,0
362,266,367,1
321,225,326,1
720,624,725,1
419,323,424,1
205,109,210,1
428,428,433,0
155,155,160,0
740,740,745,0
402,402,407,0
490,394,495,1
190,190,195,0
516,516,521,0
625,625,630,0
315,315,320,0
371,275,376,1
275,275,280,0
173,173,178,0
588,588,593,0
435,435,440,0
421,421,426,0
751,655,756,1
504,216,509,3
675,579,680,1
408,408,413,0
411,411,416,0
383,383,388,0
822,630,827,2
571,571,576,0
532,532,537,0
319,223,324,1
610,610,615,0
430,430,435,0
485,485,490,0
601,505,606,1
467,371,472,1
333,333,338,0
576,576,581,0
495,399,500,1
374,374,379,0
524,524,529,0
720,624,725,1
539,347,544,2
301,301,306,0
193,193,198,0
328,232,333,1
205,205,210,0
182,182,187,0
391,391,396,0
383,383,388,0
301,205,306,1
271,271,276,0
584,584,589,0
556,556,561,0
687,687,692,0
191,191,196,0
604,604,609,0
517,517,522,0
796,700,801,1
265,169,270,1
542,446,547,1
711,423,716,3
490,490,495,0
172,172,177,0
361,361,366,0
660,660,665,0
686,590,691,1
590,590,595,0
505,505,510,0
662,566,667,1
216,216,221,0
484,388,489,1
645,645,650,0
737,449,742,3
511,415,516,1
478,286,483,2
466,466,471,0
600,504,605,1
699,507,704,2
362,362,367,0
560,368,565,2
528,432,533,1
363,363,368,0
313,313,318,0
747,747,752,0
635,635,640,0
419,419,424,0
433,433,438,0
350,350,355,0
479,479,484,0
649,457,654,2
847,847,852,0
565,565,570,0
204,204,209,0
317,317,322,0
336,240,341,1
603,603,608,0
703,703,708,0
788,788,793,0
164,164,169,0
601,505,606,1
682,298,687,4
805,709,810,1
200,200,205,0
620,620,625,0
547,547,552,0
665,473,670,2
97,97,102,0
370,370,375,0
151,151,156,0
348,348,353,0
387,291,392,1
705,705,710,0
112,112,117,0
714,714,719,0
161,161,166,0
337,337,342,0
396,396,401,0
381,381,386,0
588,492,593,1
512,512,517,0
681,489,686,2
414,414,419,0
513,417,518,1
240,240,245,0
467,467,472,0
295,199,300,1
323,323,328,0
422,422,427,0
194,194,199,0
369,369,374,0
577,577,582,0
511,511,516,0
568,376,573,2
767,479,772,3
433,433,438,0
424,424,429,0
778,778,783,0
381,285,386,1
507,315,512,2
546,546,551,0
602,602,607,0
777,585,782,2
722,722,727,0
406,406,411,0
764,764,769,0
653,653,658,0
515,419,520,1
306,306,311,0
488,488,493,0
440,440,445,0
226,226,231,0
841,745,846,1
432,432,437,0
463,463,468,0
155,155,160,0
403,403,408,0
732,732,737,0
354,354,359,0
633,633,638,0
550,454,555,1
223,223,228,0
124,124,129,0
407,311,412,1
189,189,194,0
334,334,339,0
236,236,241,0
906,810,911,1
308,308,313,0
295,295,300,0
697,505,702,2
355,355,360,0
662,662,667,0
387,387,392,0
742,742,747,0
708,708,713,0
794,698,799,1
697,601,702,1
581,197,586,4
369,273,374,1
261,261,266,0
403,403,408,0
821,821,826,0
629,629,634,0
653,653,658,0
402,402,407,0
744,456,749,3
609,609,614,0
412,412,417,0
180,180,185,0
500,500,505,0
452,356,457,1
536,536,541,0
461,269,466,2
502,502,507,0
406,406,411,0
426,330,431,1
818,818,823,0
687,591,692,1
681,681,686,0
201,201,206,0
806,710,811,1
76,76,81,0
386,290,391,1
440,248,445,2
273,273,278,0
145,145,150,0
685,589,690,1
567,567,572,0
394,394,399,0
380,284,385,1
406,406,411,0
719,431,724,3
648,648,653,0
258,258,263,0
602,602,607,0
703,511,708,2
140,140,145,0
691,691,696,0
590,494,595,1
120,120,125,0
560,560,565,0
713,617,718,1
412,412,417,0
263,263,268,0
644,644,649,0
613,613,618,0
758,758,763,0
590,590,595,0
327,327,332,0
235,235,240,0
662,662,667,0
411,411,416,0
616,616,621,0
506,218,511,3
538,442,543,1
653,653,658,0
378,378,383,0
447,447,452,0
328,328,333,0
847,847,852,0
300,204,305,1
727,535,732,2
271,271,276,0
543,543,548,0
547,547,552,0
691,595,696,1
266,266,271,0
188,188,193,0
301,301,306,0
666,666,671,0
736,736,741,0
725,725,730,0
625,529,630,1
356,164,361,2
134,134,139,0
543,543,548,0
222,222,227,0
659,659,664,0
214,118,219,1
154,154,159,0
186,186,191,0
50,50,55,0
703,511,708,2
384,384,389,0
245,245,250,0
886,502,891,4
458,458,463,0
382,382,387,0
265,265,270,0
403,307,408,1
349,349,354,0
215,215,220,0
795,411,800,4
585,585,590,0
33,33,38,0
432,336,437,1
583,583,588,0
726,630,731,1
323,323,328,0
368,368,373,0
622,430,627,2
732,444,737,3
652,652,657,0
221,221,226,0
532,436,537,1
540,540,545,0
108,108,113,0
492,492,497,0
340,340,345,0
706,706,711,0
449,449,454,0
450,450,455,0
119,119,124,0
416,416,421,0
338,242,343,1
412,412,417,0
614,422,619,2
162,162,167,0
316,316,321,0
242,242,247,0
482,482,487,0
394,298,399,1
26,26,31,0
366,270,371,1
688,496,693,2
501,405,506,1
199,199,204,0
600,600,605,0
630,534,635,1
650,458,655,2
572,476,577,1
473,377,478,1
484,484,489,0
515,515,520,0
278,278,283,0
600,408,605,2
644,548,649,1
446,446,451,0
459,459,464,0
545,545,550,0
313,313,318,0
726,630,731,1
512,224,517,3
735,639,740,1
555,555,560,0
72,72,77,0
371,371,376,0
543,543,548,0
639,639,644,0
530,434,535,1
314,314,319,0
437,437,442,0
598,502,603,1
619,619,624,0
602,410,607,2
609,609,614,0
206,206,211,0
424,424,429,0
369,369,374,0
573,573,578,0
176,176,181,0
422,422,427,0
658,562,663,1
413,413,418,0
681,585,686,1
688,688,693,0
365,365,370,0
698,698,703,0
658,562,663,1
426,426,431,0
48,48,53,0
358,358,363,0
243,243,248,0
345,345,350,0
765,765,770,0
550,454,555,1
579,579,584,0
287,287,292,0
472,472,477,0
577,577,582,0
519,519,524,0
167,167,172,0
607,607,612,0
34,34,39,0
261,261,266,0
702,510,707,2
240,240,245,0
222,222,227,0
741,549,746,2
509,413,514,1
486,390,491,1
585,585,590,0
533,341,538,2
399,399,404,0
448,448,453,0
418,418,423,0
501,501,506,0
586,490,591,1
795,411,800,4
406,406,411,0
698,698,703,0
640,640,645,0
748,556,753,2
482,386,487,1
646,454,651,2
613,613,618,0
740,740,745,0
393,297,398,1
645,453,650,2
221,221,226,0
236,236,241,0
674,578,679,1
767,575,772,2
393,393,398,0
909,621,914,3
155,155,160,0
798,798,803,0
686,494,691,2
648,456,653,2
642,546,647,1
727,631,732,1
646,550,651,1
487,391,492,1
516,420,521,1
756,660,761,1
440,440,445,0
695,695,700,0
712,616,717,1
287,287,292,0
72,72,77,0
297,297,302,0
200,200,205,0
405,405,410,0
258,258,263,0
778,394,783,4
334,334,339,0
425,425,430,0
464,464,469,0
486,486,491,0
451,451,456,0
381,381,386,0
702,702,707,0
642,450,647,2
377,377,382,0
557,365,562,2
282,282,287,0
777,681,782,1
273,273,278,0
640,544,645,1
908,716,913,2
379,379,384,0
616,616,621,0
345,249,350,1
671,383,676,3
305,305,310,0
434,434,439,0
132,132,137,0
225,225,230,0
896,800,901,1
503,407,508,1
829,733,834,1
773,773,778,0
300,204,305,1
721,625,726,1
526,430,531,1
499,307,504,2
613,613,618,0
23,23,28,0
467,371,472,1
666,474,671,2
257,257,262,0
249,249,254,0
462,462,467,0
346,250,351,1
429,429,434,0
624,624,629,0
218,218,223,0
551,551,556,0
301,301,306,0
103,103,108,0
137,137,142,0
131,131,136,0
435,435,440,0
240,240,245,0
761,569,766,2
383,383,388,0
488,392,493,1
649,457,654,2
829,733,834,1
669,669,674,0
910,814,915,1
718,622,723,1
599,503,604,1
307,307,312,0
297,201,302,1
587,587,592,0
226,226,231,0
292,292,297,0
632,632,637,0
813,717,818,1
144,144,149,0
617,521,622,1
786,402,791,4
566,566,571,0
278,278,283,0
782,494,787,3
629,629,634,0
626,626,631,0
151,151,156,0
223,223,228,0
566,566,571,0
267,171,272,1
369,369,374,0
795,507,800,3
686,686,691,0
876,684,881,2
272,272,277,0
485,389,490,1
229,229,234,0
542,350,547,2
554,554,559,0
675,579,680,1
350,350,355,0
788,788,793,0
472,472,477,0
375,375,380,0
831,735,836,1
145,145,150,0
305,305,310,0
415,415,420,0
469,469,474,0
337,241,342,1
606,510,611,1
486,390,491,1
868,772,873,1
203,203,208,0
358,358,363,0
681,393,686,3
844,460,849,4
514,514,519,0
475,475,480,0
311,311,316,0
876,876,881,0
764,764,769,0
270,270,275,0
648,648,653,0
548,548,553,0
670,670,675,0
365,365,370,0
795,699,800,1
265,265,270,0
574,478,579,1
392,392,397,0
310,118,315,2
499,499,504,0
369,369,374,0
388,388,393,0
603,507,608,1
141,141,146,0
528,528,533,0
567,567,572,0
800,512,805,3
311,311,316,0
258,258,263,0
975,687,980,3
262,262,267,0
843,651,848,2
694,694,699,0
71,71,76,0
697,697,702,0
703,607,708,1
226,226,231,0
501,501,506,0
637,637,642,0
230,230,235,0
359,359,364,0
574,574,579,0
784,784,789,0
330,330,335,0
480,384,485,1
588,492,593,1
247,247,252,0
202,202,207,0
322,226,327,1
698,698,703,0
210,210,215,0
480,480,485,0
239,239,244,0
560,272,565,3
231,231,236,0
464,368,469,1
831,735,836,1
383,383,388,0
564,564,569,0
320,320,325,0
193,193,198,0
786,594,791,2
203,203,208,0
84,84,89,0
129,129,134,0
836,836,841,0
553,553,558,0
686,686,691,0
440,440,445,0
402,402,407,0
358,358,363,0
156,156,161,0
728,728,733,0
351,351,356,0
448,448,453,0
588,204,593,4
424,328,429,1
534,534,539,0
252,252,257,0
247,55,252,2
537,537,542,0
142,142,147,0
614,614,619,0
225,225,230,0
625,625,630,0
368,368,373,0
508,508,513,0
515,515,520,0
784,784,789,0
649,649,654,0
823,823,828,0
269,269,274,0
415,415,420,0
582,582,587,0
199,199,204,0
604,604,609,0
297,297,302,0
297,201,302,1
708,612,713,1
326,326,331,0
653,557,658,1
610,514,615,1
121,121,126,0
299,299,304,0
475,379,480,1
140,140,145,0
415,415,420,0
740,548,745,2
802,706,807,1
558,558,563,0
566,566,571,0
718,526,723,2
281,281,286,0
423,423,428,0
407,311,412,1
289,289,294,0
483,483,488,0
627,627,632,0
665,665,670,0
404,308,409,1
43,43,48,0
640,544,645,1
724,628,729,1
524,524,529,0
518,422,523,1
629,533,634,1
650,650,655,0
404,404,409,0
390,390,395,0
91,91,96,0
661,373,666,3
764,476,769,3
352,256,357,1
468,372,473,1
634,634,639,0
774,678,779,1
516,420,521,1
639,639,644,0
698,698,703,0
75,75,80,0
457,265,462,2
329,329,334,0
447,447,452,0
504,504,509,0
711,423,716,3
726,726,731,0
857,569,862,3
221,221,226,0
216,216,221,0
649,649,654,0
291,291,296,0
329,233,334,1
313,313,318,0
405,405,410,0
249,249,254,0
596,500,601,1
587,587,592,0
607,607,612,0
721,721,726,0
530,530,535,0
410,410,415,0
330,330,335,0
700,700,705,0
573,477,578,1
542,542,547,0
193,193,198,0
520,520,525,0
623,623,628,0
788,788,793,0
575,575,580,0
331,331,336,0
616,616,621,0
432,432,437,0
534,342,539,2
665,665,670,0
862,862,867,0
407,407,412,0
684,684,689,0
760,760,765,0
243,243,248,0
724,436,729,3
333,237,338,1
657,657,662,0
744,744,749,0
202,202,207,0
403,403,408,0
900,900,905,0
187,187,192,0
656,464,661,2
583,583,588,0
447,447,452,0
84,84,89,0
319,319,324,0
420,420,425,0
268,268,273,0
387,291,392,1
637,637,642,0
686,494,691,2
201,201,206,0
450,450,455,0
500,500,505,0
581,485,586,1
357,357,362,0
345,345,350,0
648,648,653,0
363,267,368,1
857,761,862,1
409,409,414,0
163,163,168,0
623,623,628,0
563,563,568,0
615,615,620,0
458,458,463,0
554,554,559,0
608,608,613,0
124,124,129,0
573,573,578,0
118,118,123,0
529,529,534,0
339,243,344,1
460,460,465,0
514,514,519,0
557,557,562,0
403,403,408,0
896,608,901,3
745,745,750,0
400,304,405,1
462,462,467,0
552,456,557,1
351,351,356,0
400,400,405,0
250,250,255,0
356,356,361,0
235,235,240,0
185,185,190,0
561,561,566,0
560,560,565,0
600,504,605,1
908,524,913,4
529,433,534,1
288,288,293,0
302,206,307,1
452,356,457,1
616,616,621,0
615,423,620,2
258,258,263,0
605,605,610,0
525,333,530,2
699,507,704,2
447,351,452,1
709,709,714,0
371,275,376,1
141,141,146,0
841,745,846,1
558,366,563,2
600,600,605,0
182,182,187,0
78,78,83,0
495,399,500,1
651,651,656,0
354,354,359,0
690,690,695,0
680,680,685,0
412,412,417,0
853,757,858,1
44,44,49,0
644,548,649,1
521,425,526,1
262,262,267,0
678,678,683,0
695,599,700,1
288,288,293,0
842,842,847,0
712,712,717,0
292,292,297,0
797,797,802,0
202,202,207,0
347,347,352,0
381,381,386,0
494,398,499,1
331,235,336,1
452,452,457,0
473,473,478,0
539,539,544,0
656,560,661,1
426,426,431,0
160,160,165,0
422,422,427,0
242,146,247,1
624,624,629,0
561,369,566,2
443,443,448,0
315,315,320,0
492,396,497,1
374,374,379,0
717,717,722,0
545,353,550,2
555,555,560,0
673,673,678,0
328,232,333,1
632,536,637,1
527,431,532,1
700,604,705,1
344,344,349,0
356,356,361,0
524,428,529,1
335,239,340,1
580,292,585,3
514,514,519,0
542,446,547,1
692,692,697,0
528,528,533,0
483,483,488,0
695,503,700,2
683,683,688,0
444,348,449,1
168,168,173,0
574,478,579,1
244,244,249,0
552,456,557,1
664,568,669,1
669,477,674,2
771,771,776,0
219,219,224,0
687,687,692,0
396,396,401,0
492,492,497,0
696,504,701,2
406,406,411,0
640,640,645,0
383,383,388,0
367,367,372,0
394,394,399,0
413,413,418,0
75,75,80,0
292,292,297,0
377,377,382,0
666,666,671,0
227,227,232,0
652,556,657,1
287,191,292,1
427,427,432,0
399,399,404,0
113,113,118,0
442,442,447,0
460,460,465,0
637,349,642,3
644,644,649,0
680,584,685,1
762,762,767,0
736,640,741,1
652,556,657,1
537,345,542,2
328,328,333,0
361,361,366,0
339,339,344,0
458,362,463,1
612,612,617,0
313,217,318,1
377,377,382,0
490,298,495,2
541,541,546,0
473,377,478,1
411,219,416,2
777,777,782,0
263,263,268,0
482,386,487,1
830,830,835,0
279,279,284,0
180,180,185,0
426,426,431,0
690,594,695,1
523,523,528,0
349,349,354,0
659,659,664,0
820,820,825,0
362,362,367,0
230,230,235,0
800,512,805,3
305,305,310,0
349,349,354,0
891,507,896,4
236,236,241,0
389,389,394,0
629,629,634,0
641,641,646,0
164,164,169,0
138,138,143,0
324,324,329,0
813,717,818,1
218,218,223,0
565,469,570,1
525,525,530,0
477,477,482,0
309,309,314,0
652,364,657,3
405,405,410,0
396,396,401,0
703,703,708,0
322,322,327,0
774,678,779,1
693,693,698,0
645,645,650,0
728,632,733,1
478,382,483,1
467,467,472,0
673,673,678,0
721,625,726,1
488,488,493,0
181,181,186,0
813,717,818,1
484,484,489,0
778,490,783,3
760,280,765,5
731,539,736,2
590,494,595,1
785,401,790,4
231,231,236,0
660,564,665,1
308,308,313,0
634,634,639,0
515,419,520,1
524,524,529,0
421,325,426,1
899,611,904,3
623,527,628,1
526,526,531,0
445,349,450,1
468,468,473,0
401,401,406,0
238,238,243,0
626,434,631,2
494,494,499,0
288,288,293,0
215,215,220,0
618,426,623,2
517,517,522,0
350,254,355,1
817,721,822,1
529,433,534,1
620,620,625,0
134,134,139,0
407,407,412,0
381,285,386,1
202,202,207,0
532,436,537,1
413,221,418,2
187,187,192,0
424,328,429,1
625,625,630,0
432,432,437,0
466,274,471,2
566,566,571,0
774,486,779,3
521,521,526,0
303,303,308,0
721,529,726,2
202,202,207,0
507,507,512,0
362,362,367,0
555,459,560,1
611,611,616,0
419,419,424,0
715,523,720,2
568,472,573,1
621,525,626,1
853,373,858,5
715,427,720,3
697,409,702,3
487,391,492,1
290,290,295,0
449,449,454,0
560,464,565,1
450,450,455,0
736,640,741,1
418,418,423,0
538,538,543,0
688,688,693,0
591,495,596,1
199,199,204,0
478,478,483,0
599,503,604,1
485,485,490,0
264,264,269,0
299,299,304,0
657,657,662,0
539,539,544,0
920,632,925,3
374,374,379,0
684,588,689,1
477,381,482,1
755,755,760,0
240,240,245,0
664,472,669,2
238,238,243,0
514,418,519,1
954,954,959,0
794,698,799,1
245,245,250,0
577,577,582,0
315,315,320,0
218,218,223,0
583,583,588,0
252,252,257,0
398,398,403,0
203,203,208,0
135,135,140,0
64,64,69,0
91,91,96,0
304,208,309,1
359,359,364,0
520,520,525,0
473,473,478,0
217,217,222,0
506,506,511,0
533,533,538,0
187,187,192,0
284,284,289,0
362,266,367,1
236,236,241,0
129,129,134,0
534,534,539,0
410,410,415,0
566,566,571,0
567,471,572,1
355,259,360,1
196,196,201,0
581,293,586,3
189,189,194,0
479,383,484,1
418,226,423,2
377,377,382,0
234,234,239,0
751,367,756,4
378,378,383,0
677,293,682,4
174,174,179,0
121,121,126,0
226,226,231,0
420,420,425,0
74,74,79,0
285,285,290,0
243,243,248,0
726,438,731,3
538,442,543,1
711,519,716,2
426,426,431,0
579,387,584,2
640,448,645,2
866,866,871,0
317,317,322,0
697,601,702,1
644,548,649,1
499,499,504,0
504,504,509,0
476,476,481,0
634,538,639,1
571,379,576,2
181,181,186,0
811,715,816,1
229,229,234,0
469,469,474,0
622,334,627,3
567,471,572,1
674,482,679,2
577,577,582,0
597,501,602,1
418,322,423,1
204,204,209,0
564,468,569,1
576,480,581,1
633,633,638,0
313,313,318,0
881,593,886,3
500,500,505,0
712,712,717,0
633,537,638,1
642,546,647,1
324,324,329,0
229,229,234,0
422,422,427,0
742,742,747,0
850,754,855,1
580,292,585,3
626,530,631,1
533,341,538,2
171,171,176,0
495,399,500,1
726,630,731,1
530,434,535,1
583,487,588,1
287,287,292,0
501,405,506,1
567,567,572,0
91,91,96,0
556,556,561,0
786,594,791,2
607,319,612,3
656,656,661,0
528,432,533,1
295,295,300,0
892,796,897,1
377,281,382,1
239,239,244,0
704,704,709,0
587,587,592,0
317,317,322,0
648,648,653,0
407,407,412,0
632,440,637,2
408,408,413,0
686,590,691,1
504,312,509,2
314,314,319,0
771,771,776,0
383,383,388,0
234,234,239,0
462,366,467,1
167,167,172,0
387,387,392,0
644,644,649,0
249,249,254,0
182,182,187,0
383,383,388,0
474,378,479,1
256,256,261,0
570,570,575,0
473,377,478,1
631,343,636,3
498,306,503,2
293,293,298,0
559,559,564,0
473,281,478,2
688,304,693,4
747,747,752,0
552,456,557,1
471,471,476,0
444,444,449,0
301,301,306,0
832,832,837,0
329,233,334,1
308,308,313,0
734,542,739,2
448,448,453,0
669,573,674,1
634,442,639,2
613,613,618,0
124,124,129,0
316,316,321,0
532,340,537,2
327,327,332,0
597,597,602,0
349,253,354,1
560,368,565,2
714,426,719,3
404,404,409,0
346,346,351,0
914,722,919,2
405,405,410,0
301,301,306,0
354,354,359,0
418,418,423,0
489,489,494,0
425,425,430,0
574,574,579,0
386,386,391,0
224,224,229,0
411,411,416,0
493,397,498,1
585,585,590,0
449,449,454,0
546,450,551,1
223,223,228,0
108,108,113,0
175,175,180,0
597,501,602,1
389,389,394,0
919,535,924,4
638,638,643,0
369,369,374,0
471,375,476,1
673,481,678,2
544,544,549,0
165,165,170,0
515,515,520,0
498,498,503,0
589,589,594,0
785,785,790,0
509,509,514,0
212,212,217,0
372,276,377,1
436,244,441,2
551,455,556,1
240,240,245,0
562,562,567,0
689,689,694,0
631,535,636,1
353,353,358,0
328,328,333,0
946,370,951,6
253,253,258,0
537,537,542,0
732,732,737,0
434,434,439,0
618,618,623,0
572,572,577,0
561,561,566,0
445,445,450,0
260,260,265,0
268,268,273,0
240,240,245,0
515,419,520,1
681,585,686,1
560,464,565,1
454,454,459,0
556,556,561,0
638,638,643,0
595,595,600,0
483,483,488,0
385,289,390,1
605,605,610,0
582,486,587,1
386,386,391,0
315,219,320,1
255,255,260,0
711,615,716,1
209,209,214,0
592,592,597,0
619,619,624,0
728,632,733,1
351,351,356,0
840,840,845,0
56,56,61,0
840,648,845,2
850,850,855,0
610,418,615,2
741,549,746,2
493,397,498,1
355,355,360,0
883,595,888,3
435,435,440,0
570,570,575,0
453,453,458,0
776,776,781,0
687,591,692,1
511,415,516,1
803,323,808,5
498,498,503,0
535,535,540,0
236,236,241,0
473,377,478,1
439,247,444,2
311,311,316,0
345,345,350,0
590,590,595,0
330,330,335,0
718,718,723,0
445,445,450,0
707,707,712,0
492,492,497,0
94,94,99,0
585,489,590,1
377,377,382,0
203,203,208,0
522,522,527,0
295,295,300,0
95,95,100,0
533,533,538,0
518,326,523,2
610,610,615,0
526,526,531,0
268,268,273,0
409,409,414,0
498,498,503,0
650,554,655,1
221,221,226,0
772,580,777,2
409,409,414,0
532,532,537,0
598,502,603,1
658,562,663,1
339,339,344,0
363,363,368,0
731,347,736,4
430,430,435,0
91,91,96,0
337,337,342,0
159,159,164,0
331,235,336,1
512,512,517,0
313,313,318,0
440,440,445,0
202,202,207,0
319,319,324,0
656,656,661,0
531,531,536,0
442,442,447,0
270,270,275,0
891,219,896,7
208,208,213,0
145,145,150,0
493,493,498,0
671,671,676,0
472,472,477,0
650,458,655,2
387,387,392,0
235,235,240,0
670,670,675,0
621,237,626,4
478,478,483,0
737,641,742,1
617,617,622,0
160,160,165,0
393,393,398,0
441,441,446,0
122,122,127,0
182,182,187,0
517,325,522,2
294,294,299,0
795,603,800,2
471,471,476,0
142,142,147,0
760,760,765,0
315,315,320,0
111,111,116,0
345,345,350,0
421,421,426,0
751,751,756,0
355,355,360,0
436,436,441,0
279,279,284,0
290,290,295,0
807,423,812,4
611,419,616,2
354,354,359,0
284,188,289,1
674,674,679,0
215,215,220,0
854,758,859,1
678,678,683,0
326,326,331,0
641,641,646,0
312,216,317,1
385,385,390,0
258,258,263,0
767,767,772,0
701,509,706,2
200,200,205,0
526,430,531,1
576,576,581,0
199,199,204,0
301,301,306,0
785,497,790,3
623,623,628,0
473,473,478,0
328,328,333,0
532,532,537,0
278,278,283,0
283,283,288,0
241,241,246,0
428,428,433,0
479,383,484,1
768,768,773,0
433,337,438,1
397,301,402,1
683,683,688,0
555,555,560,0
627,627,632,0
186,186,191,0
232,232,237,0
751,271,756,5
476,380,481,1
534,534,539,0
222,222,227,0
277,181,282,1
667,571,672,1
304,304,309,0
594,594,599,0
347,347,352,0
213,213,218,0
482,386,487,1
708,708,713,0
527,527,532,0
523,235,528,3
540,252,545,3
638,542,643,1
459,459,464,0
624,528,629,1
242,242,247,0
289,289,294,0
434,338,439,1
549,549,554,0
739,643,744,1
410,410,415,0
710,614,715,1
303,303,308,0
684,684,689,0
435,339,440,1
140,140,145,0
316,316,321,0
293,293,298,0
334,334,339,0
490,490,495,0
532,340,537,2
838,646,843,2
243,243,248,0
690,498,695,2
489,393,494,1
821,725,826,1
499,307,504,2
675,675,680,0
317,317,322,0
868,388,873,5
229,229,234,0
250,250,255,0
392,392,397,0
459,459,464,0
528,528,533,0
151,151,156,0
477,285,482,2
350,350,355,0
490,490,495,0
353,353,358,0
343,343,348,0
730,634,735,1
619,523,624,1
166,166,171,0
458,458,463,0
213,213,218,0
182,182,187,0
404,404,409,0
669,669,674,0
164,164,169,0
752,656,757,1
699,603,704,1
294,294,299,0
326,326,331,0
595,499,600,1
128,128,133,0
392,200,397,2
381,381,386,0
149,149,154,0
413,413,418,0
411,411,416,0
449,257,454,2
513,513,518,0
640,640,645,0
289,289,294,0
680,584,685,1
372,276,377,1
769,769,774,0
407,311,412,1
343,343,348,0
452,452,457,0
423,231,428,2
529,529,534,0
386,386,391,0
420,420,425,0
500,500,505,0
595,403,600,2
625,433,630,2
373,373,378,0
444,444,449,0
366,366,371,0
547,547,552,0
604,412,609,2
876,204,881,7
364,364,369,0
544,448,549,1
465,273,470,2
513,513,518,0
663,471,668,2
555,363,560,2
301,301,306,0
896,800,901,1
276,276,281,0
354,354,359,0
558,558,563,0
409,409,414,0
586,586,591,0
615,327,620,3
480,192,485,3
179,179,184,0
678,678,683,0
258,258,263,0
162,162,167,0
575,575,580,0
572,572,577,0
142,142,147,0
518,518,523,0
383,383,388,0
568,568,573,0
714,618,719,1
396,396,401,0
196,196,201,0
457,457,462,0
105,105,110,0
616,232,621,4
469,469,474,0
487,487,492,0
271,271,276,0
622,334,627,3
350,350,355,0
726,726,731,0
188,188,193,0
577,385,582,2
199,199,204,0
505,505,510,0
518,518,523,0
409,409,414,0
790,694,795,1
636,444,641,2
207,207,212,0
462,462,467,0
733,637,738,1
718,622,723,1
889,793,894,1
181,181,186,0
704,512,709,2
486,486,491,0
629,533,634,1
421,421,426,0
714,714,719,0
97,97,102,0
589,589,594,0
309,309,314,0
263,263,268,0
498,402,503,1
340,244,345,1
621,333,626,3
366,270,371,1
441,441,446,0
