initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
554,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
558,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
565,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
551,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
578,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
506,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
554,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
527,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
520,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
526,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
522,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
544,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
514,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
506,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
511,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
548,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
512,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
513,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
556,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
508,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
495,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
569,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
464,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
501,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
474,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
458,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
500,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
518,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
531,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
502,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
437,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
447,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
454,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
466,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
452,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
494,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
483,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
444,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
477,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
469,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
437,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
467,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
442,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
459,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
458,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
453,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
416,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
437,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
448,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
478,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
434,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
442,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
465,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
439,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
429,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
429,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
401,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
392,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
427,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
410,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
395,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
421,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
394,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
422,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
368,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
393,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
408,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
410,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
429,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
379,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
377,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
376,0,6,24,24,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
373,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
385,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
364,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
353,0,6,30,18,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
393,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
374,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
376,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
359,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
352,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
364,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
312,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
352,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
342,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
334,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
357,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
310,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
329,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
310,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
328,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
316,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
305,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
300,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
343,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
46,8,0,30,16,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
314,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
289,0,6,27,21,0.111111
46,8,0,30,16,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
309,0,6,25,23,0.111111
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
327,3,6,27,18,0.111111
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
305,3,6,26,19,0.111111
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
318,3,6,29,16,0.111111
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
303,3,6,26,19,0.111111
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
295,3,6,26,19,0.111111
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
318,3,6,26,19,0.111111
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
299,3,6,27,18,0.111111
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
45,9,0,30,15,0
299,3,6,25,20,0.111111
44,10,0,30,14,0
42,12,0,30,12,0
42,12,0,30,12,0
42,12,0,30,12,0
42,12,0,30,12,0
42,12,0,30,12,0
42,12,0,30,12,0
265,3,6,28,17,0.111111
45,9,0,30,15,0
42,12,0,30,12,0
41,13,0,30,11,0
39,15,0,30,9,0
39,15,0,30,9,0
39,15,0,30,9,0
37,17,0,30,7,0
312,4,6,25,19,0.111111
42,12,0,30,12,0
37,17,0,30,7,0
36,18,0,30,6,0
35,19,0,30,5,0
33,21,0,30,3,0
33,21,0,30,3,0
33,21,0,30,3,0
276,4,6,25,19,0.111111
37,17,0,30,7,0
30,24,0,30,0,0
30,24,0,30,0,0
30,24,0,30,0,0
30,24,0,30,0,0
30,24,0,30,0,0
30,24,0,30,0,0
260,8,6,27,13,0.111111
31,23,0,30,1,0
30,24,0,30,0,0
30,24,0,30,0,0
30,24,0,30,0,0
30,24,0,30,0,0
27,27,0,27,0,0
27,27,0,27,0,0
285,16,6,24,8,0.111111
27,27,0,27,0,0
27,27,0,27,0,0
27,27,0,27,0,0
27,27,0,27,0,0
27,27,0,27,0,0
27,27,0,27,0,0
27,27,0,27,0,0
252,20,6,26,2,0.111111
27,27,0,27,0,0
27,27,0,27,0,0
27,27,0,27,0,0
24,30,0,24,0,0
24,30,0,24,0,0
24,30,0,24,0,0
24,30,0,24,0,0
233,24,6,24,0,0.111111
24,30,0,24,0,0
24,30,0,24,0,0
24,30,0,24,0,0
23,31,0,23,0,0
21,33,0,21,0,0
21,33,0,21,0,0
21,33,0,21,0,0
268,27,6,21,0,0.111111
21,33,0,21,0,0
21,33,0,21,0,0
21,33,0,21,0,0
21,33,0,21,0,0
18,36,0,18,0,0
18,36,0,18,0,0
18,36,0,18,0,0
227,30,6,18,0,0.111111
18,36,0,18,0,0
18,36,0,18,0,0
18,36,0,18,0,0
17,37,0,17,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
222,33,6,15,0,0.111111
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
240,33,6,15,0,0.111111
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
12,42,0,12,0,0
12,42,0,12,0,0
12,42,0,12,0,0
12,42,0,12,0,0
250,36,6,12,0,0.111111
12,42,0,12,0,0
12,42,0,12,0,0
12,42,0,12,0,0
10,44,0,10,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
230,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
239,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
249,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
205,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
248,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
220,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
191,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
218,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
214,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
213,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
210,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
237,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
232,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
210,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
226,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
221,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
216,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
216,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
220,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
209,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
217,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
207,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
206,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
